h,impulse,response,mean,median,lower,upper,model,version,irf
18,Main,interest,0.033998018967015,0.0342373577301194,0.00308670404341278,0.063699721376723,classical_fd,Current,0.0409605284367219
18,Main,investment,0.568068591493814,0.549350350004076,0.0639459679456274,1.11787541818912,classical_fd,Current,0.542274812145841
18,Main,labor_share,0.0382524963732232,0.0388838465049702,-0.068800386207375,0.141715118077546,classical_fd,Current,0.0437317979937102
18,Main,output,0.123234972933106,0.119975026427404,-0.0972277387353685,0.358687046011464,classical_fd,Current,0.103788479666591
18,Main,productivity,-0.0073940895108965,-0.00947917049971299,-0.138976893532059,0.127780187171693,classical_fd,Current,-0.0278040869380017
18,Main,TFP,0.0589587274883638,0.0540175621038235,-0.081223158423373,0.200000417337813,classical_fd,Current,0.0650302560414065
18,Main,unemployment,-0.0594873723289274,-0.0566567306003035,-0.128922236360971,0.0101097564674471,classical_fd,Current,-0.0427903888659778
19,Main,consumption,0.0432991831058704,0.039819081509648,-0.122522594495458,0.214420482280176,classical_fd,Current,0.0193175816127797
19,Main,hours_worked,0.135588117323115,0.129245767096722,0.00931871275315877,0.272695193306844,classical_fd,Current,0.130389701686057
19,Main,inflation,0.024659779921136,0.0239598219824338,0.0073535519258339,0.0425509494727199,classical_fd,Current,0.0267715604998697
19,Main,interest,0.0350445196487073,0.0350158772289524,0.00496417797913053,0.0638022234837988,classical_fd,Current,0.0412913484011231
19,Main,investment,0.474935452704109,0.444895799133604,-0.00783237922560315,1.00236306698805,classical_fd,Current,0.442298406917482
19,Main,labor_share,0.0493752490974898,0.0497127801080401,-0.0514508016723676,0.149325077748663,classical_fd,Current,0.0542374671840442
19,Main,output,0.103228160664595,0.100279174759527,-0.116193303419866,0.332800645834799,classical_fd,Current,0.081663916615577
19,Main,productivity,-0.0185122812636236,-0.0204413112503796,-0.149233595369696,0.116027854032852,classical_fd,Current,-0.039684680883385
19,Main,TFP,0.0589935336038714,0.0526713652439673,-0.0841822544361003,0.202677228539716,classical_fd,Current,0.0637789268357384
19,Main,unemployment,-0.0484433586953617,-0.0461833826805884,-0.116626747918556,0.0168213237900704,classical_fd,Current,-0.0304733114013026
2,Main,consumption,-0.416331961722739,-0.41186815634403,-0.514289374890096,-0.317703741606984,classical_fd,Current,-0.454915027187693
2,Main,hours_worked,-0.714532182559515,-0.715581411195279,-0.799624001187556,-0.632743053175671,classical_fd,Current,-0.777993368037893
2,Main,inflation,-0.0290234515592225,-0.0292489771398567,-0.0527138863789945,-0.00443767270125712,classical_fd,Current,-0.0284708107534381
2,Main,interest,-0.105964604485205,-0.1036064056863,-0.139192148610194,-0.0727602449397533,classical_fd,Current,-0.114230436791629
2,Main,investment,-1.88880032905161,-2.06318452669381,-2.72291803197039,-0.946012457402031,classical_fd,Current,-1.88819677667681
2,Main,labor_share,0.0711818811493094,0.075267534370161,-0.0141470238834406,0.155024562706418,classical_fd,Current,0.0632263816291282
2,Main,output,-0.634799747853435,-0.653258325101185,-0.776569909924737,-0.492526407124822,classical_fd,Current,-0.663054566713806
2,Main,productivity,0.0725563271421228,0.0624081884283353,-0.123862523376071,0.272400244350489,classical_fd,Current,0.117348900745583
2,Main,TFP,0.254645687223561,0.258402191532994,0.164525057547222,0.349197217978111,classical_fd,Current,0.275058548470506
2,Main,unemployment,0.453165511614455,0.453656038475541,0.367694860754012,0.53217586426844,classical_fd,Current,0.499155373215629
20,Main,consumption,0.0348819391315362,0.0350162832003776,-0.132992270157808,0.211276229488004,classical_fd,Current,0.0101665013266052
20,Main,hours_worked,0.115809663801393,0.108800493261804,-0.0074049702976352,0.250435664867161,classical_fd,Current,0.109756170636752
20,Main,inflation,0.0231667887874144,0.0225544426134823,0.00604943579620282,0.0402860978342352,classical_fd,Current,0.0248414420755506
20,Main,interest,0.0351615114403799,0.0346160991334209,0.00644048157541314,0.0634625232366163,classical_fd,Current,0.0406945403251738
20,Main,investment,0.385496599258564,0.348317857113217,-0.0800929841895831,0.89314226465792,classical_fd,Current,0.348594201034763
20,Main,labor_share,0.0571053371028407,0.0590913566105881,-0.0384515109153405,0.154297569050315,classical_fd,Current,0.0612035978914481
20,Main,output,0.0831586676933791,0.0831123896383307,-0.135173642190062,0.314484178700041,classical_fd,Current,0.0601367975015253
20,Main,productivity,-0.0267308806479672,-0.0281536126707957,-0.158309449274061,0.107086782414564,classical_fd,Current,-0.0484797622155179
20,Main,TFP,0.0588880563982976,0.0527152285725839,-0.086696242060653,0.203842397322249,classical_fd,Current,0.0624024457732071
20,Main,unemployment,-0.0365013198544732,-0.0341870669494459,-0.101563486678126,0.0232032562842888,classical_fd,Current,-0.0176766075980571
21,Main,consumption,0.0263111339566676,0.026787400011128,-0.146950614012777,0.205538875203629,classical_fd,Current,0.00123505059638105
21,Main,hours_worked,0.0961117746228209,0.0907626807769755,-0.0230237015595275,0.228561641422834,classical_fd,Current,0.0898737834485343
21,Main,inflation,0.0214859396985728,0.0208273723946447,0.00496731539007413,0.0382542070551736,classical_fd,Current,0.0227793808465191
21,Main,interest,0.0345230505863224,0.0339795107437329,0.00648722343477188,0.0622428898787042,classical_fd,Current,0.0393730443201224
21,Main,investment,0.302397690013766,0.273851120324331,-0.153596570068057,0.789107415273594,classical_fd,Current,0.263621435276094
21,Main,labor_share,0.0617283490208399,0.0630866421721382,-0.0301565010908953,0.151903761080774,classical_fd,Current,0.0649841458159367
21,Main,output,0.0638134557624883,0.0653200820765434,-0.15375029281286,0.292251202210936,classical_fd,Current,0.0399755517665687
21,Main,productivity,-0.0323857383151269,-0.0324922091877545,-0.16426559477792,0.105451138482744,classical_fd,Current,-0.0545889120336059
21,Main,TFP,0.0584922298181792,0.0530974438325816,-0.0887081419910651,0.207450136591321,classical_fd,Current,0.0607522135196028
21,Main,unemployment,-0.0243015103338748,-0.0218334469234907,-0.0850944788570291,0.0328877676024163,classical_fd,Current,-0.00504119469472544
22,Main,consumption,0.0179717188995203,0.0180625740033428,-0.158384697020931,0.198612125195321,classical_fd,Current,-0.00712186869675149
22,Main,hours_worked,0.0773002820103282,0.0721507465217627,-0.0383432523173024,0.205535468680947,classical_fd,Current,0.0715026643709267
22,Main,inflation,0.0197026739868291,0.0192354054532005,0.00330787996751302,0.0359575876101969,classical_fd,Current,0.0206722531354218
22,Main,interest,0.0332974124856724,0.0323371535421502,0.00660187974497704,0.0601422525633207,classical_fd,Current,0.0375172433118791
22,Main,investment,0.227500547129679,0.204648013942806,-0.209069812477593,0.702378686429387,classical_fd,Current,0.18896759884937
22,Main,labor_share,0.0636101058799133,0.063184311040489,-0.0228402049782258,0.152389564641847,classical_fd,Current,0.0660115434729277
22,Main,output,0.0457909652142082,0.0429710072509418,-0.175599522600536,0.278445758063104,classical_fd,Current,0.0217327164348114
22,Main,productivity,-0.0358573171636131,-0.0346578183019957,-0.172836965246096,0.105781499064385,classical_fd,Current,-0.0584498363663006
22,Main,TFP,0.0577029357373727,0.0516807698912713,-0.0923658858822933,0.208442937053541,classical_fd,Current,0.0587291831713908
22,Main,unemployment,-0.0123708853564175,-0.0105712672756052,-0.0713278198716702,0.0434166343724773,classical_fd,Current,0.00692499233130192
23,Main,consumption,0.0101615200806369,0.00772489478317322,-0.168955131421702,0.196534483885821,classical_fd,Current,-0.0146452584395758
23,Main,hours_worked,0.059986128511192,0.0555442060603259,-0.055411367411418,0.186748825825391,classical_fd,Current,0.0551833449040313
23,Main,inflation,0.0178894054422643,0.0170095225483893,0.00225319610027916,0.033781089706672,classical_fd,Current,0.0185914844454555
23,Main,interest,0.0316415424742699,0.0308550173732357,0.00589525124624572,0.0576345278673272,classical_fd,Current,0.0352996575741327
23,Main,investment,0.161967502138764,0.143168536362421,-0.279896378137819,0.621092382900878,classical_fd,Current,0.125461655307656
23,Main,labor_share,0.0631638617768814,0.0607031954516919,-0.0191163254935007,0.147328988477092,classical_fd,Current,0.0647597004224123
23,Main,output,0.0295154741685449,0.0281571888327109,-0.19507194073298,0.268491429110413,classical_fd,Current,0.00576617295555994
23,Main,productivity,-0.0375443186920933,-0.0368485562839281,-0.175684354118405,0.109216822692283,classical_fd,Current,-0.0605098942740586
23,Main,TFP,0.0564588838733968,0.0506264637012718,-0.0934640579918459,0.207606240309378,classical_fd,Current,0.0562780673329853
23,Main,unemployment,-0.00112404082432737,0.000164230979482144,-0.0576579984303441,0.0530957907289476,classical_fd,Current,0.0178418998799467
24,Main,consumption,0.00309659864769288,-0.000987345892320852,-0.179015458870477,0.189916189932279,classical_fd,Current,-0.0211635614650266
24,Main,hours_worked,0.044599550975904,0.0409153930430977,-0.0732118970582073,0.16609468738262,classical_fd,Current,0.0412585321772462
24,Main,inflation,0.0161052123516668,0.0150800983503309,0.000918131388588781,0.0314142617376311,classical_fd,Current,0.0165930939572004
24,Main,interest,0.0296970984531349,0.0291290396248719,0.00426623629427117,0.0554230335939669,classical_fd,Current,0.0328714742216844
24,Main,investment,0.106356947246207,0.0932331930950564,-0.342713055920266,0.557737559033929,classical_fd,Current,0.0732960970086397
24,Main,labor_share,0.0608225149375854,0.057702551841582,-0.0183769728059726,0.141702709114396,classical_fd,Current,0.0617132561220246
24,Main,output,0.0152556135355823,0.0117227682277223,-0.217849602348683,0.257307967495939,classical_fd,Current,-0.00773574434246886
24,Main,productivity,-0.0378421085160558,-0.0342726655954922,-0.180967150892523,0.113574841810613,classical_fd,Current,-0.061203258886717
24,Main,TFP,0.054734843492667,0.0489719922393519,-0.0969293400479694,0.208227302723829,classical_fd,Current,0.0533808439480302
24,Main,unemployment,0.00913138039621851,0.00983409167415766,-0.0456720268881345,0.0618352851436848,classical_fd,Current,0.0274478344010197
25,Main,consumption,-0.00308099938251006,-0.00582053641168269,-0.187866572445803,0.187393474507616,classical_fd,Current,-0.026582103488817
25,Main,hours_worked,0.0314088439176744,0.0293214536247178,-0.087720122288012,0.153016401262131,classical_fd,Current,0.0298988951009529
25,Main,inflation,0.0143961543374897,0.0132099285134743,-0.000857385733710662,0.029370753023546,classical_fd,Current,0.0147184357225099
25,Main,interest,0.0275879146582683,0.0267597269596019,0.0030165642291191,0.0530806814140884,classical_fd,Current,0.0303606785066881
25,Main,investment,0.0607239694008649,0.052004294420031,-0.385340376966189,0.497369860790591,classical_fd,Current,0.0321508914311889
25,Main,labor_share,0.0570159548647623,0.053589187391606,-0.0193645537173287,0.13346293728292,classical_fd,Current,0.0573430475541519
25,Main,output,0.00314545876039076,0.00154511597741351,-0.234362768265976,0.245222217539958,classical_fd,Current,-0.0187270570351265
25,Main,productivity,-0.0371259388923593,-0.0330015009703015,-0.189035885771393,0.11784033261147,classical_fd,Current,-0.0609336008211454
25,Main,TFP,0.052535490339625,0.0487574649750597,-0.100963784857605,0.204980968748247,classical_fd,Current,0.0500499104726098
25,Main,unemployment,0.0181859048058273,0.0186553227786189,-0.0335089331941495,0.0695726184335349,classical_fd,Current,0.0355867550632778
26,Main,consumption,-0.00829399803336307,-0.0111375901684517,-0.196238073065096,0.187748813115054,classical_fd,Current,-0.0308713937935477
26,Main,hours_worked,0.0205419731395079,0.0185637961898315,-0.0986674220756026,0.142844991918721,classical_fd,Current,0.021130923376346
26,Main,inflation,0.0127960805425401,0.011637594452394,-0.00192895696547087,0.0276100634855128,classical_fd,Current,0.0129954436249996
26,Main,interest,0.0254186993454626,0.0248319064409998,0.000666335838692744,0.0512194973610896,classical_fd,Current,0.0278715408234307
26,Main,investment,0.0247207779431231,0.0187875872133947,-0.426394623380079,0.461781178217966,classical_fd,Current,0.00131352474862435
26,Main,labor_share,0.0521533481769446,0.0477810794016035,-0.0206901748418783,0.127190506734949,classical_fd,Current,0.0520875246794599
26,Main,output,-0.00679324414511042,-0.0115889999397613,-0.249620241365426,0.234072273970338,classical_fd,Current,-0.0272765155525667
26,Main,productivity,-0.0357386071385177,-0.032867719631121,-0.194016232605694,0.118985442220321,classical_fd,Current,-0.0600618536585096
26,Main,TFP,0.0498892577688157,0.0465585793730033,-0.103392112746641,0.205058890102467,classical_fd,Current,0.0463213114205428
26,Main,unemployment,0.0259171783063572,0.0260704985366135,-0.0245958202738119,0.0764531295607064,classical_fd,Current,0.0421936217147033
27,Main,consumption,-0.0125198350037958,-0.0172522675221038,-0.203289769380898,0.186541274629154,classical_fd,Current,-0.0340550073343728
27,Main,hours_worked,0.01200955301728,0.011151723206748,-0.114513419566999,0.138104420263506,classical_fd,Current,0.0148652378922997
27,Main,inflation,0.0113277817152646,0.0103268837764149,-0.00322540143857195,0.0259100690698738,classical_fd,Current,0.0114402216382457
27,Main,interest,0.0232747693736591,0.0224813024588245,-0.00100481191194994,0.0485819818179036,classical_fd,Current,0.0254852059418144
27,Main,investment,-0.00230707304883249,-0.00546561759385785,-0.458473595596912,0.44764581603208,classical_fd,Current,-0.0202091244782418
27,Main,labor_share,0.0466100238086404,0.0426847655983825,-0.0234749160299145,0.119094127025902,classical_fd,Current,0.0463395921159163
27,Main,output,-0.0146288437072063,-0.0179609392005137,-0.262435828106507,0.230472655438331,classical_fd,Current,-0.0335407882762945
27,Main,productivity,-0.0339821249574891,-0.0320791353105732,-0.197555119461172,0.121634298548209,classical_fd,Current,-0.058898514146277
27,Main,TFP,0.046842439438579,0.0441348778392939,-0.10744758257015,0.200059619550835,classical_fd,Current,0.0422483142341878
27,Main,unemployment,0.0322775643599895,0.0309741527861786,-0.0183165569087433,0.0815246180867351,classical_fd,Current,0.0472788197519694
28,Main,consumption,-0.0157803951552054,-0.0208508970055872,-0.209847058590906,0.187075256517936,classical_fd,Current,-0.0361976678984322
28,Main,hours_worked,0.00572795428002063,0.00485222611653181,-0.125611411124834,0.135894113988865,classical_fd,Current,0.010924041993279
28,Main,inflation,0.0100043639930773,0.00932124260873283,-0.00380403308363514,0.023961695515514,classical_fd,Current,0.0100588269896889
28,Main,interest,0.0212226199263636,0.0206607199435497,-0.00290995239449078,0.0465907735434715,classical_fd,Current,0.0232611340995789
28,Main,investment,-0.0212317432253509,-0.0229718066682265,-0.482206376773522,0.440115828878875,classical_fd,Current,-0.033590196566674
28,Main,labor_share,0.0407185152912596,0.0378925081184673,-0.0263761155999371,0.110412597697153,classical_fd,Current,0.0404382921578484
28,Main,output,-0.0204984573288406,-0.0235522803605177,-0.275872186138734,0.239515942494994,classical_fd,Current,-0.0377394575669087
28,Main,productivity,-0.032112891633477,-0.0329266978567719,-0.197662920414575,0.125986565002544,classical_fd,Current,-0.0576998548508645
28,Main,TFP,0.0434537424915603,0.0399427623670156,-0.111489528084629,0.199163145092105,classical_fd,Current,0.0378955493335904
28,Main,unemployment,0.0372811931340477,0.0351057454529616,-0.0128822618280659,0.0863858282424856,classical_fd,Current,0.0509125291301276
29,Main,consumption,-0.0181320074413873,-0.0229505789633327,-0.216881893395406,0.189161232202396,classical_fd,Current,-0.0373940101398224
29,Main,hours_worked,0.00154156821411972,0.00143946439934402,-0.133344639427344,0.137020527666439,classical_fd,Current,0.00906671140140314
29,Main,inflation,0.00883073719895538,0.00795913227812382,-0.00463991385650701,0.0224068153497256,classical_fd,Current,0.0088491258828537
29,Main,interest,0.0193111372244096,0.0184025443808688,-0.00548156624617719,0.0444007798429511,classical_fd,Current,0.0212391592790661
29,Main,investment,-0.0330635406193381,-0.0332864082742774,-0.499273791593023,0.438353119117513,classical_fd,Current,-0.0400954965055802
29,Main,labor_share,0.0347632475575915,0.0329544633394698,-0.0316583036943181,0.102243493337751,classical_fd,Current,0.034664640730769
29,Main,output,-0.0245882315895133,-0.0250070081124922,-0.282352735656068,0.243649519823413,classical_fd,Current,-0.0401325186453853
29,Main,productivity,-0.0303398269399469,-0.030599708874789,-0.197917632540089,0.12990498515251,classical_fd,Current,-0.0566673814964649
29,Main,TFP,0.0397894261146553,0.0352485160881871,-0.115875243059947,0.19812234581834,classical_fd,Current,0.0333338548915791
29,Main,unemployment,0.040991107840679,0.0380982242336898,-0.00725592569386336,0.0897474276188874,classical_fd,Current,0.0532097244562014
3,Main,consumption,-0.291817334494632,-0.290875083810108,-0.371825334736681,-0.215435372691208,classical_fd,Current,-0.312349993341966
3,Main,hours_worked,-0.589392353279064,-0.606353947781218,-0.713358911541064,-0.469993082815884,classical_fd,Current,-0.621529076402353
