date,output,investment,consumption,hours_worked,unemployment,labor_share,interest,inflation,productivity,TFP,vfci
1974-07-01,1017.91096954955,1344.10450098241,1413.22746442548,1759.19209877464,5.6,471.429509531945,3.0225,2.88758528644247,385.627771031252,52.3243066463871,0.930656479444875
1974-10-01,1017.26364416067,1341.13148937711,1412.38801601882,1757.23238309136,6.6,470.260100949986,2.3375,2.89792702413055,386.518293858233,53.7226721605772,0.636582255527993
1975-01-01,1015.83623020118,1330.68156625834,1412.4873492724,1755.13354305305,8.3,469.253003706684,1.575,2.24767595478826,387.261667504905,56.1676551898898,-0.0709362634643091
1975-04-01,1016.30787448214,1329.85729607505,1413.52556730693,1754.97112830032,8.9,468.261829895095,1.355,1.47650713996793,388.842679157296,57.2199580524559,-0.498823367754128
1975-07-01,1017.70960552565,1335.93078957532,1413.98121750002,1755.93853339142,8.5,467.284425543107,1.54,1.75148753343207,390.05777577434,56.8144415135696,-0.522236459952895
1975-10-01,1018.78767092871,1338.24598415863,1414.67833006141,1756.63010462014,8.3,467.377317494598,1.3525,1.65920056530668,390.166959334865,55.7238035374924,-0.62464368423712
1976-01-01,1020.79898682182,1345.44808601193,1415.92335867996,1758.26110411976,7.7,466.677598728037,1.2075,1.05111691981245,391.639344114568,55.8293571763275,-0.624163652524657
1976-04-01,1021.31757052505,1348.65397154028,1416.4419423832,1758.0225050897,7.6,466.51429743763,1.3,1.00173159823343,392.559054864968,56.6579664420198,-0.582540629974499
1976-07-01,1021.60695331642,1348.94335433165,1417.49761244912,1758.26809609601,7.7,466.972333085705,1.32,1.28331405992043,392.799477493785,56.576128885466,-0.670216291996014
1976-10-01,1022.06313351375,1350.15425509252,1418.14445047351,1758.48770798152,7.8,466.969591118527,1.2175,1.77811731175605,393.092326492863,57.564006358933,-0.535584598171345
1977-01-01,1023.00537430379,1353.69404452288,1419.08669126355,1759.23194125755,7.5,466.809512783186,1.165,1.59727116942966,393.733981341194,58.2330178654866,-0.631611486357898
1977-04-01,1024.68999362413,1358.62219141854,1419.62187264131,1760.41065007967,7.1,466.805850852615,1.29,1.40036613532893,394.142645579739,57.5785113407657,-0.538720039536413
1977-07-01,1026.196586942,1361.88629921855,1420.35476770896,1760.71872157353,6.9,466.386589953061,1.455,1.20831992588002,395.185891392535,59.3528504262092,-0.464538446419149
1977-10-01,1025.91670011338,1361.95423882757,1421.04107197152,1761.79455657208,6.7,467.659107683881,1.6275,2.1376840427285,393.895700666823,58.0857294917458,-0.340957864893791
1978-01-01,1026.00074844611,1361.69046072267,1422.08206540587,1761.51360884848,6.3,469.055374300215,1.69,1.44520811843833,393.942414177609,59.0002219935865,-0.412393150986247
1978-04-01,1029.53944960454,1367.97847593912,1423.30852482222,1763.83396425987,6,467.007058163957,1.82,1.89407693072512,395.900200662214,58.9542645115949,-0.351100630159021
1978-07-01,1030.24649945087,1369.02393558388,1423.62494917184,1763.7257056173,6,466.959536595582,2.025,1.68146421056625,395.957430728637,59.0063536206909,-0.355904568622374
1978-10-01,1031.29114808315,1370.74198743428,1424.08078354159,1764.25156306283,5.9,466.786623516778,2.395,2.02681807039983,396.607548974773,58.8132348070119,-0.0272839884441417
1979-01-01,1031.21475515408,1369.99219128708,1424.78870835863,1764.46494979433,5.9,468.621187761452,2.5175,1.80515179998534,395.693900804898,58.5401679515168,-0.207246182470529
1979-04-01,1031.06179399634,1369.1612614308,1425.2199747633,1763.83930243508,5.7,468.315951236461,2.545,2.42157911822183,395.508249488859,59.8153023154365,-0.17943878597316
1979-07-01,1031.50009991785,1368.91697084527,1426.23911484439,1764.50896924939,5.9,468.562733733879,2.7375,2.16049033483853,395.379814556077,58.4516866198269,-0.0728192656697397
1979-10-01,1031.44044393225,1366.43085265971,1427.14008103934,1764.77461381944,6,469.251216955444,3.395,1.83973651397161,395.258896717481,58.2843388867724,0.161026428828547
1980-01-01,1031.47359054,1365.40578833441,1427.93513609473,1763.74350150179,6.3,469.026725878816,3.7625,2.07909757601151,395.732136605543,60.3660354207352,0.330775025007401
1980-04-01,1029.11280757317,1355.68874864988,1426.70644069035,1761.61268582555,7.3,469.937654330463,3.1725,2.35105351388861,394.681083091381,59.7314422966346,0.140365162091851
1980-07-01,1028.69456053812,1351.37895998986,1427.40760832962,1761.5380334951,7.7,470.479195857979,2.46,2.21038813334693,395.076283374408,59.2324948937345,-0.324014495995181
1980-10-01,1030.26998189785,1357.60638291308,1428.05105649447,1762.29951503298,7.4,469.936767054444,3.9625,2.5721915833874,396.085126411007,58.264401971317,0.291430519399972
1981-01-01,1032.00574403764,1364.14898535697,1428.0870609974,1763.15362544539,7.4,467.832332288807,4.1425,2.59895393900476,397.612393083467,59.4520744272096,0.183118942323251
1981-04-01,1031.0351681558,1360.24779681658,1428.06435951101,1762.25328137219,7.4,468.834031186409,4.445,1.96311535839232,396.313428325169,58.4417357619719,0.205385305463936
1981-07-01,1031.95298576821,1364.09622708754,1427.65262287529,1761.36124747149,7.4,468.028773774866,4.395,1.86323341142121,397.249702766974,60.5819893153289,0.185068735570357
1981-10-01,1030.59815846993,1359.43834722162,1427.62734982515,1760.75438932709,8.2,468.907567854924,3.3975,1.71343590394666,396.193634812017,60.1282813350719,-0.23061390936605
1982-01-01,1028.82055874995,1352.68840396639,1427.53360654145,1759.657550664,8.8,470.733027707367,3.5575,1.36736397605554,395.705373080245,60.6308165991887,-0.0239534477030934
1982-04-01,1029.05510514637,1352.13554471972,1427.58245186315,1759.97787151537,9.4,470.20171247032,3.6275,1.29153848101831,395.726402167373,59.8951717613371,-0.0734561045081563
1982-07-01,1028.41475417253,1350.70153878631,1428.23482433945,1759.68429210874,9.9,470.344968835239,2.7525,1.40855999769343,395.900200662214,59.2272078110996,-0.343308586533573
1982-10-01,1028.20952064744,1345.59736654119,1429.48681150027,1758.87288103888,10.7,469.853327937964,2.3225,1.02954801336568,396.734417701611,59.4187380080813,-0.0696472060507181
1983-01-01,1029.3161974738,1347.12158050859,1430.23116908968,1759.17048194871,10.4,469.150213617323,2.1625,0.751366251716771,398.027960593413,59.0393852271375,-0.369751277832109
1983-04-01,1031.36084721805,1354.4412867914,1431.72986661345,1760.64296616553,10.1,467.486491783982,2.2,0.741821152056053,400.171744644684,58.7059047817727,-0.550684375618928
1983-07-01,1033.09424368692,1358.51854055747,1433.28061462971,1762.47388585063,9.4,466.112248935512,2.365,1.05669646317569,400.631448471507,57.5237873568831,-0.570070772522173
1983-10-01,1034.92305071429,1365.61172093338,1434.19114155885,1763.24987578559,8.5,466.179522913618,2.3575,0.755746955145701,401.168732854109,57.6672781673211,-0.602262280698197
1984-01-01,1036.66868346285,1372.35839573941,1434.44975805946,1764.32396971312,7.9,466.655596124306,2.4225,1.00716258120932,401.549974789887,58.4871862803884,-0.548516708372684
1984-04-01,1038.18003151217,1374.56419102401,1435.58587114693,1765.82383531234,7.4,466.24122771796,2.64,0.850939063257228,402.139745446604,59.3524824778678,-0.641804605289999
1984-07-01,1038.89338279627,1375.27754230811,1436.11107562106,1765.11609886836,7.4,466.412328322678,2.8475,0.885195868972468,402.579801968699,59.7596586934322,-0.44436772026715
1984-10-01,1039.4702130653,1374.46062179276,1437.06384618248,1765.4648594211,7.3,466.589559251321,2.3175,0.744809033844151,402.690405662007,60.1507752406405,-0.55015680080131
1985-01-01,1040.24733614979,1372.75093821945,1438.40224295747,1766.04426242677,7.2,466.426114010398,2.12,0.983910253991406,402.987714966737,61.3128885933267,-0.683328023346329
1985-04-01,1040.912976561,1374.13342757852,1439.25427671248,1765.49726965875,7.3,466.459191909151,1.98,0.642021244472517,403.294776735678,60.9348224793951,-0.734715266562158
1985-07-01,1042.17157098189,1374.31481230122,1440.51287113337,1766.11782307766,7.2,465.933245769,1.975,0.601373232570793,404.557439785267,61.6667272834192,-0.625788750226708
1985-10-01,1042.66171707583,1375.52438595856,1441.37476486732,1766.22328176105,7,467.184151147519,2.025,0.557795062605367,404.959123903492,61.3230123394373,-0.529838134742385
1986-01-01,1043.39393174373,1376.25660062646,1442.29233640016,1766.37048813722,7,466.911992433476,1.9575,0.496836866730963,406.140806197584,62.2639528798664,-0.314288622448249
1986-04-01,1043.63192565647,1376.13552772613,1442.15927237325,1766.24400852597,7.2,467.20239033629,1.73,0.377321468417185,406.926604184556,63.1137886157321,-0.189605839189468
1986-07-01,1044.33669966929,1376.84030173894,1442.49160647696,1766.17817269218,7,467.876723786299,1.5525,0.410006149003744,407.354643958482,63.2080867845695,-0.139884097480217
1986-10-01,1044.63349623249,1376.4150735048,1443.34654402398,1766.64761411762,6.8,469.029412017,1.5675,0.542288060819153,407.14682158878,62.9602490458692,-0.229666959444469
1987-01-01,1045.18112527222,1375.86979549131,1444.63354796621,1767.60465523088,6.6,469.354795791764,1.555,0.633408992681104,406.685345416016,61.8721005650265,-0.236661683509673
1987-04-01,1046.04426611443,1376.73293633352,1445.68068150062,1768.00539664163,6.3,468.857353546378,1.6625,0.69109019698151,407.352942250818,62.951985743549,-0.331810782003584
1987-07-01,1046.66114655132,1377.34981677041,1446.29756193751,1768.30174911182,6,469.076855231496,1.71,0.752800221065672,407.36655510137,63.2880079163931,-0.520456772476478
1987-10-01,1048.11677632874,1380.97944521147,1446.82982412023,1769.02011155136,5.8,468.959548963651,1.73,0.794014270834749,408.345212105568,63.448450461326,0.713058420979147
1988-01-01,1048.43335197589,1378.75504930609,1448.06976736208,1768.43861674337,5.7,469.654213221251,1.665,0.780876056921196,408.698420781581,64.8951681777258,-0.0351504193017578
1988-04-01,1049.52939054344,1379.48276333201,1448.98181323743,1769.24826915628,5.5,469.696024634597,1.79,0.969301853850213,408.958324512039,65.1913923961525,-0.192170190127764
1988-07-01,1049.85256399858,1378.3189205392,1450.22158339397,1769.18942946521,5.5,469.495704946526,1.995,1.18761613725149,409.217554493726,65.5987778043471,-0.209587008008829
1988-10-01,1050.92778418778,1379.76797293946,1450.93117246287,1769.97532711104,5.3,468.860941119027,2.1175,0.86026002783398,409.452787875193,65.6166191481376,-0.304447528611683
1989-01-01,1051.74021138789,1381.32389798833,1451.56028155481,1770.74326076478,5.2,468.577125588114,2.36,1.03817219141961,409.502766218952,65.2940288344771,-0.22818422733009
1989-04-01,1052.2745967684,1380.36571834717,1452.09466693532,1770.94033363263,5.2,467.444655726147,2.4325,1.05857621807036,409.810415276325,64.7953075391293,-0.0998247003047035
1989-07-01,1052.73650375826,1380.07290477349,1452.55657392518,1770.77498046603,5.2,467.16043522764,2.27,0.72822380222808,410.285821798731,65.3505781961497,-0.1402622757948
1989-10-01,1052.66145483893,1378.08575170948,1453.57642645481,1770.52439944341,5.4,468.056805369369,2.1525,0.710065983303121,410.297388892016,65.1264201983765,0.0177292044721114
1990-01-01,1053.52113548586,1379.33078928801,1454.07247033741,1771.19146939395,5.3,468.089348330885,2.0625,1.07247799742413,411.228270735311,65.3412334610955,-0.174680336597704
1990-04-01,1053.57163181267,1377.04654921511,1454.66792714097,1770.24552474639,5.3,468.349311468669,2.06,1.11314873340305,411.915098947355,65.4886554547064,-0.260501424398616
1990-07-01,1053.28692464237,1374.37128995946,1455.4643115811,1769.24853015791,5.7,468.494344126433,2.04,0.85416924308987,412.228393091134,65.5210370920119,-0.0238143992412334
1990-10-01,1052.01855609327,1368.98711416101,1455.26547194367,1768.6468522405,6.1,469.378889274593,1.935,0.741459516996567,411.18733645064,65.4089478950053,-0.0666881884616655
1991-01-01,1051.24103778417,1365.22429953695,1454.48795363457,1767.57697611165,6.6,468.740687315195,1.6075,0.974502511286038,411.494752276094,65.8136411562582,-0.273026398173994
1991-04-01,1051.69961104359,1364.81330209961,1454.94652689399,1767.08165063815,6.8,468.504245517587,1.465,0.731942140119281,413.111034141242,66.4617562584106,-0.437270755381158
1991-07-01,1051.84839845386,1365.83166020664,1454.74007414383,1767.11333067147,6.9,468.184204856221,1.41,0.778107602098561,413.963655141381,66.2767415317729,-0.565200531412921
1991-10-01,1051.85380473597,1366.26903260319,1454.74548042593,1766.3350020098,7.1,468.697576123581,1.205,0.591673046630617,414.432449452712,66.0887936471343,-0.492916021729382
1992-01-01,1052.74989942612,1365.42595302216,1456.35079794704,1766.55167736903,7.4,469.098331549464,1.005,0.371024497124796,416.394835816781,68.6536002220515,-0.671266918787659
1992-04-01,1053.49454822632,1368.76815046269,1456.91861204156,1766.69791199249,7.6,468.771213168136,0.9425,0.599435248085762,417.241609764226,68.3073846924926,-0.697639658245816
1992-07-01,1054.10955957553,1369.3831618119,1457.71045809644,1766.5187442345,7.6,468.530344486826,0.815,0.487653543662384,418.134760584367,68.448791520605,-0.621523843454925
1992-10-01,1054.80220531754,1370.92687652069,1458.57962639091,1766.57569758533,7.4,467.710834404607,0.76,0.685814946945404,418.731868222888,68.2662852888182,-0.684236568003127
1993-01-01,1054.67352038086,1372.06136627461,1458.62715295357,1766.82040425391,7.1,467.139451070602,0.76,0.559641293494124,417.867039191107,66.4726205356444,-0.575805770942612
1993-04-01,1054.94907132873,1373.17025537839,1459.07860544195,1767.45514319319,7.1,467.904798029272,0.75,0.592936178477662,417.287843987621,65.9772020319327,-0.54897868455433
1993-07-01,1055.08525404409,1372.89063707889,1459.56566571029,1767.4399176072,6.8,467.216979292476,0.765,0.592336226670737,417.715267340942,65.036624811108,-0.571412617917607
1993-10-01,1056.11629837878,1376.39094267261,1460.06993095149,1768.05622195243,6.6,467.007058163957,0.7475,0.544228850574478,418.102671835783,65.9640473803573,-0.589903656761396
1994-01-01,1056.81323726234,1379.49763671407,1460.59065833571,1768.05160972873,6.6,465.793696462815,0.8025,0.476827421892734,418.386528816051,65.0309064526582,-0.549014308967269
1994-04-01,1057.86744077191,1382.90488996467,1461.11435662231,1768.97091827041,6.2,466.079056056923,0.985,0.481694434247392,418.474878809612,64.8918844570621,-0.596432625294993
1994-07-01,1058.1267255965,1381.60164299894,1461.55078941173,1769.51300844768,6,465.994179722176,1.1225,0.571584499685798,417.908391567543,64.7271701175865,-0.635648837418411
1994-10-01,1058.96101181591,1384.77066561806,1462.03046533048,1769.89834448458,5.6,465.208430286957,1.2925,0.541546920089401,418.95183690917,65.5202475929795,-0.56036370211373
1995-01-01,1059.04657439505,1384.4708712656,1462.29349024546,1769.40429331117,5.5,465.315350845878,1.4525,0.541435067367926,419.026061905193,65.734891548111,-0.549922374456028
1995-04-01,1059.06166607705,1382.92951129349,1463.01529864976,1768.22662678817,5.7,465.247492787454,1.505,0.478516674717908,419.49136171438,66.7622299706336,-0.345744964462944
1995-07-01,1059.58594326283,1383.06086066528,1463.3633643362,1768.93037154289,5.7,465.473198212425,1.45,0.491517799280453,419.482318078832,66.9318972475532,-0.376983582336585
1995-10-01,1059.95554636071,1384.21478150926,1463.55644488162,1768.55901927126,5.6,465.488969254042,1.43,0.480820120299481,420.032488575933,67.1585241475338,-0.324568658491826
1996-01-01,1060.45284952152,1384.71208467007,1464.40648209423,1768.42308271177,5.5,465.633575736475,1.34,0.479895013331531,420.651185909285,68.8141470664232,-0.232183661236771
1996-04-01,1061.82249773389,1388.01602916675,1465.24656154912,1769.0259204395,5.5,465.197266769321,1.31,0.413232238006469,421.619339538473,68.0858243564092,-0.467540192204891
1996-07-01,1062.3909375231,1390.10541082231,1465.81500133833,1769.62849359882,5.3,465.244703114822,1.3275,0.326902719636984,421.980177957905,68.0390980057472,-0.389613150872496
1996-10-01,1063.10603141111,1389.68197248781,1466.53009522635,1769.74336605052,5.3,465.218662416784,1.32,0.532513805106181,422.069817275889,68.4758266911346,-0.381382317919691
1997-01-01,1063.48453208598,1391.57565366475,1466.90859590122,1770.36801185257,5.2,465.987718790045,1.32,0.594526436142637,421.856608552085,67.9033303778166,-0.318796334948099
1997-04-01,1064.84678817361,1394.05941683439,1467.38195724712,1770.39883827928,5,465.100464043839,1.38,0.202333649657537,423.319304404091,68.7310849534636,-0.309679848844781
1997-07-01,1065.75887124331,1395.71224403187,1468.47245249617,1770.65053623443,4.9,464.92523634286,1.3825,0.432965138312409,424.134114095644,69.8470437672325,-0.241332872086164
1997-10-01,1066.30075084603,1396.62244817623,1469.192426536,1770.69980584887,4.7,465.996948565307,1.3775,0.328178770054216,424.624986593525,69.6765113374295,0.0162605162337332
1998-01-01,1067.03962166581,1398.82119893812,1469.93129735578,1770.63697026226,4.6,467.023502677465,1.38,0.146995964035658,425.521546780749,70.4395083993676,-0.229033108179504
1998-04-01,1067.68774207723,1399.10634254448,1470.93465792763,1770.52342092468,4.4,467.664553862027,1.375,0.234745022768916,426.073432370738,71.6237911230736,-0.170559611040008
1998-07-01,1068.62011764551,1400.76335896484,1471.68957116008,1770.47428060346,4.5,467.632780307342,1.3825,0.429382044758787,427.395411151258,72.6590777699415,0.394967264310839
1998-10-01,1069.92138843435,1403.85358622876,1472.45655750787,1771.3714715288,4.4,467.500130193401,1.215,0.274210492459414,428.168129972501,72.2807094145867,0.134620214645845
1999-01-01,1070.60943360048,1405.2483481172,1473.32301485335,1771.05470143412,4.3,467.809675971449,1.1825,0.319624119742421,429.533793289173,73.9405223986429,0.0852544488065129
1999-04-01,1071.16584096649,1405.8047554832,1474.41275681689,1771.00497100049,4.3,467.563751521415,1.1875,0.377738888315602,429.882164057229,73.6631083168937,-0.0705623213107963
1999-07-01,1072.16360982589,1407.15401855335,1475.41052567629,1771.01746060596,4.2,467.208773266513,1.2725,0.355375255166256,430.827244608522,73.9466152874065,-0.11952578639994
1999-10-01,1073.49173208961,1408.83240387219,1476.91579590485,1771.31583229411,4.1,467.254353780721,1.3275,0.550886464444451,432.264811115438,75.2445633152323,-0.112638566255823
2000-01-01,1073.60270419478,1409.29241647134,1477.73223830801,1772.50555518528,4,470.456248742155,1.42,0.66173849885101,431.921994638107,75.1596183959405,0.0822247788111602
2000-04-01,1075.15850930939,1412.23232672713,1478.93593038276,1772.26898947809,3.9,468.350212942127,1.5675,0.621408285882788,433.80747471447,76.2056456829856,0.316678479436579
2000-07-01,1074.98707089949,1411.02460961368,1479.81713327156,1771.80918721417,4,469.741374697841,1.63,0.584354837684956,433.777428403735,76.4806916452416,0.116376730130633
2000-10-01,1075.31469081117,1410.65536259375,1480.4931855915,1771.8268188678,3.9,468.944315920463,1.6175,0.541571622697138,434.753870421521,77.7130702521495,0.512313146752812
2001-01-01,1074.76161102709,1406.90485234642,1480.63334948498,1771.25768663472,4.2,471.152901132612,1.3975,0.653613656176597,434.241484506017,77.7528109467442,0.546808249052802
2001-04-01,1075.14566161874,1405.83433183784,1480.84453918658,1769.99277492806,4.4,469.438651742867,1.0825,0.602946057443834,435.958928955495,78.6858963155243,0.221093641593396
2001-07-01,1074.48391977458,1404.43729256314,1480.52822082922,1769.26390846889,4.8,468.886947172307,0.875,0.39203702538536,436.542712192462,78.9024339668784,0.251001302942955
2001-10-01,1074.50547382143,1402.97183036206,1480.54977487608,1768.24614970395,5.5,468.362832717331,0.5325,0.310782134927978,437.778013102645,79.7858458289762,-0.110185575758164
2002-01-01,1075.11353516876,1403.95372392044,1480.98527362666,1768.17857433528,5.7,466.76830833069,0.4325,0.322241785791248,439.819521583547,80.9555485405419,-0.361864980798013
