h,value,variable,shock,model,median,pctl_84,pctl_16
12,0.620105476669448,investment,Main,Replication,,,
12,-0.0486793034163072,consumption,Main,Replication,,,
12,0.130385897178893,hours_worked,Main,Replication,,,
12,-0.0188180752223575,unemployment,Main,Replication,,,
12,-0.101927477744665,labor_share,Main,Replication,,,
12,0.0105038622621143,interest,Main,Replication,,,
12,0.0199345759503448,inflation,Main,Replication,,,
12,0.016715046071586,productivity,Main,Replication,,,
12,-0.044058195931308,TFP,Main,Replication,,,
13,0.0392166932307266,output,Main,Replication,,,
13,0.55080006230941,investment,Main,Replication,,,
13,-0.0469940133815912,consumption,Main,Replication,,,
13,0.130628109179284,hours_worked,Main,Replication,,,
13,-0.0242434714140758,unemployment,Main,Replication,,,
13,-0.0739990734362926,labor_share,Main,Replication,,,
13,0.015595525951685,interest,Main,Replication,,,
13,0.0215839095272141,inflation,Main,Replication,,,
13,-0.0182615449722253,productivity,Main,Replication,,,
13,-0.0397468524126561,TFP,Main,Replication,,,
14,0.0229257597948622,output,Main,Replication,,,
14,0.465137177445797,investment,Main,Replication,,,
14,-0.0491272770083934,consumption,Main,Replication,,,
14,0.124448783977182,hours_worked,Main,Replication,,,
14,-0.0247663202013299,unemployment,Main,Replication,,,
14,-0.0496027882379805,labor_share,Main,Replication,,,
14,0.0190244426451776,interest,Main,Replication,,,
14,0.0221482616145633,inflation,Main,Replication,,,
14,-0.0480207975652195,productivity,Main,Replication,,,
14,-0.0351163059106394,TFP,Main,Replication,,,
15,0.00431673526751406,output,Main,Replication,,,
15,0.374156572285265,investment,Main,Replication,,,
15,-0.0538945355744262,consumption,Main,Replication,,,
15,0.114444701678868,hours_worked,Main,Replication,,,
15,-0.021982250946043,unemployment,Main,Replication,,,
15,-0.0292680192696435,labor_share,Main,Replication,,,
15,0.0211569241677546,interest,Main,Replication,,,
15,0.0218862299130342,inflation,Main,Replication,,,
15,-0.0725561920621827,productivity,Main,Replication,,,
15,-0.031272179569639,TFP,Main,Replication,,,
16,-0.0147130313695497,output,Main,Replication,,,
16,0.285381895184883,investment,Main,Replication,,,
16,-0.0603091126925987,consumption,Main,Replication,,,
16,0.102567286035896,hours_worked,Main,Replication,,,
16,-0.0171819381034219,unemployment,Main,Replication,,,
16,-0.013024111413481,labor_share,Main,Replication,,,
16,0.0223092072835552,interest,Main,Replication,,,
16,0.0210348120228913,inflation,Main,Replication,,,
16,-0.0922778305645634,productivity,Main,Replication,,,
16,-0.0288457420812814,TFP,Main,Replication,,,
17,-0.0329260480031055,output,Main,Replication,,,
17,0.20344630303804,investment,Main,Replication,,,
17,-0.0675977950423748,consumption,Main,Replication,,,
17,0.0901881823683009,hours_worked,Main,Replication,,,
17,-0.011346472538768,unemployment,Main,Replication,,,
17,-0.00057926435278483,labor_share,Main,Replication,,,
17,0.0227404378179658,interest,Main,Replication,,,
17,0.0197946539223016,inflation,Main,Replication,,,
17,-0.107815574324843,productivity,Main,Replication,,,
17,-0.028093141978246,TFP,Main,Replication,,,
18,-0.0496008856644911,output,Main,Replication,,,
18,0.130787111682756,investment,Main,Replication,,,
18,-0.0751874027300755,consumption,Main,Replication,,,
18,0.0782028777504505,hours_worked,Main,Replication,,,
18,-0.00517839605078686,unemployment,Main,Replication,,,
18,0.00853759825198029,labor_share,Main,Replication,,,
18,0.0226545173574686,interest,Main,Replication,,,
18,0.0183244720753451,inflation,Main,Replication,,,
18,-0.11987675160626,productivity,Main,Replication,,,
18,-0.0290024904100879,TFP,Main,Replication,,,
19,-0.0643906072484696,output,Main,Replication,,,
19,0.0682960271947644,investment,Main,Replication,,,
19,-0.0826759960185453,consumption,Main,Replication,,,
19,0.0671436256557206,hours_worked,Main,Replication,,,
19,0.000850157307918212,unemployment,Main,Replication,,,
19,0.0148710748671618,labor_share,Main,Replication,,,
19,0.022206851523537,interest,Main,Replication,,,
19,0.0167426973917394,inflation,Main,Replication,,,
19,-0.129152061661735,productivity,Main,Replication,,,
19,-0.0313911719154804,TFP,Main,Replication,,,
20,-0.0771998035816202,output,Main,Replication,,,
20,0.0158650820312999,investment,Main,Replication,,,
20,-0.0897984206048929,consumption,Main,Replication,,,
20,0.0572837527752605,hours_worked,Main,Replication,,,
20,0.00644526799899538,unemployment,Main,Replication,,,
20,0.018968005767011,labor_share,Main,Replication,,,
20,0.0215130362494822,interest,Main,Replication,,,
20,0.0151326887591775,inflation,Main,Replication,,,
20,-0.136261172970129,productivity,Main,Replication,,,
20,-0.0349855555472076,TFP,Main,Replication,,,
21,-0.0880869846891512,output,Main,Replication,,,
21,-0.0271922554010879,investment,Main,Replication,,,
21,-0.0963925592186467,consumption,Main,Replication,,,
21,0.0487245069298639,hours_worked,Main,Replication,,,
21,0.0114427959462888,unemployment,Main,Replication,,,
21,0.0213339487399674,labor_share,Main,Replication,,,
21,0.0206576419402969,interest,Main,Replication,,,
21,0.013549644931087,inflation,Main,Replication,,,
21,-0.141727649033014,productivity,Main,Replication,,,
21,-0.0394802997527182,TFP,Main,Replication,,,
22,-0.0971930935970738,output,Main,Replication,,,
22,-0.0618409896841674,investment,Main,Replication,,,
22,-0.102369841736334,consumption,Main,Replication,,,
22,0.0414615810082527,hours_worked,Main,Replication,,,
22,0.0157677418535301,unemployment,Main,Replication,,,
22,0.0224108902057675,labor_share,Main,Replication,,,
22,0.0197020277949961,interest,Main,Replication,,,
22,0.0120275846234958,inflation,Main,Replication,,,
22,-0.145973878199103,productivity,Main,Replication,,,
22,-0.0445784304906417,TFP,Main,Replication,,,
23,-0.104693245681869,output,Main,Replication,,,
23,-0.0891281381667528,investment,Main,Replication,,,
23,-0.107691535993712,consumption,Main,Replication,,,
23,0.0354323299584308,hours_worked,Main,Replication,,,
23,0.0194026936498274,unemployment,Main,Replication,,,
23,0.0225695953504682,labor_share,Main,Replication,,,
23,0.018690726094092,interest,Main,Replication,,,
23,0.0105855876806732,inflation,Main,Replication,,,
23,-0.14932810109208,productivity,Main,Replication,,,
23,-0.0500151826513829,TFP,Main,Replication,,,
24,-0.110767162446632,output,Main,Replication,,,
24,-0.11006717161547,investment,Main,Replication,,,
24,-0.112350969228126,consumption,Main,Replication,,,
24,0.0305466941033174,hours_worked,Main,Replication,,,
24,0.0223649672387371,unemployment,Main,Replication,,,
24,0.0221112445786721,labor_share,Main,Replication,,,
24,0.0176563157969765,interest,Main,Replication,,,
24,0.00923285585251751,inflation,Main,Replication,,,
24,-0.152037598287742,productivity,Main,Replication,,,
24,-0.0555694104341796,TFP,Main,Replication,,,
25,-0.115583389388451,output,Main,Replication,,,
25,-0.125580462417856,investment,Main,Replication,,,
25,-0.116361036520669,consumption,Main,Replication,,,
25,0.0267056021961749,hours_worked,Main,Replication,,,
25,0.0246911329157705,unemployment,Main,Replication,,,
25,0.0212741672188923,labor_share,Main,Replication,,,
25,0.0166229345747578,interest,Main,Replication,,,
25,0.00797251669571194,inflation,Main,Replication,,,
25,-0.154283894877736,productivity,Main,Replication,,,
25,-0.0610662909810026,TFP,Main,Replication,,,
26,-0.119292819993277,output,Main,Replication,,,
26,-0.136479718951599,investment,Main,Replication,,,
26,-0.119745980602355,consumption,Main,Replication,,,
26,0.0238105490493808,hours_worked,Main,Replication,,,
26,0.0264272791881281,unemployment,Main,Replication,,,
26,0.0202427556049503,labor_share,Main,Replication,,,
26,0.015608682654374,interest,Main,Replication,,,
26,0.00680426977008226,inflation,Main,Replication,,,
26,-0.156197410989392,productivity,Main,Replication,,,
26,-0.0663745601785626,TFP,Main,Replication,,,
27,-0.122027862203264,output,Main,Replication,,,
27,-0.143468566045717,investment,Main,Replication,,,
27,-0.122536348847917,consumption,Main,Replication,,,
27,0.0217675191957229,hours_worked,Main,Replication,,,
27,0.0276233844248996,unemployment,Main,Replication,,,
27,0.0191566758690518,labor_share,Main,Replication,,,
27,0.0146271978690291,interest,Main,Replication,,,
27,0.00572608248211675,inflation,Main,Replication,,,
27,-0.157870183849774,productivity,Main,Replication,,,
27,-0.0714008185038581,TFP,Main,Replication,,,
28,-0.123904519119546,output,Main,Replication,,,
28,-0.147155826878793,investment,Main,Replication,,,
28,-0.12476612940255,consumption,Main,Replication,,,
28,0.0204877140340552,hours_worked,Main,Replication,,,
28,0.0283303910654773,unemployment,Main,Replication,,,
28,0.0181193208280206,labor_share,Main,Replication,,,
28,0.0136886577937212,interest,Main,Replication,,,
28,0.00473516916731539,inflation,Main,Replication,,,
28,-0.159366139482598,productivity,Main,Replication,,,
28,-0.0760827301659333,TFP,Main,Replication,,,
29,-0.125025533264895,output,Main,Replication,,,
29,-0.148071998029745,investment,Main,Replication,,,
29,-0.126471252119663,consumption,Main,Replication,,,
29,0.0198868165382852,hours_worked,Main,Replication,,,
29,0.0285988852496624,unemployment,Main,Replication,,,
29,0.0172050303623617,labor_share,Main,Replication,,,
29,0.0128004179895514,interest,Main,Replication,,,
29,0.00382847610959211,inflation,Main,Replication,,,
29,-0.160728930793641,productivity,Main,Replication,,,
29,-0.0803822979060565,TFP,Main,Replication,,,
30,-0.125483476090369,output,Main,Replication,,,
30,-0.146684575955327,investment,Main,Replication,,,
30,-0.12768884878567,consumption,Main,Replication,,,
30,0.0198838931819892,hours_worked,Main,Replication,,,
30,0.0284786006068068,unemployment,Main,Replication,,,
30,0.0164649839896846,labor_share,Main,Replication,,,
30,0.0119674412996192,interest,Main,Replication,,,
30,0.00300285843486584,inflation,Main,Replication,,,
30,-0.161987655992724,productivity,Main,Replication,,,
30,-0.0842798829201255,TFP,Main,Replication,,,
31,-0.125363217803004,output,Main,Replication,,,
31,-0.143410209356634,investment,Main,Replication,,,
31,-0.128456862822471,consumption,Main,Replication,,,
31,0.0204005337682547,hours_worked,Main,Replication,,,
31,0.0280182427355565,unemployment,Main,Replication,,,
31,0.015931883418532,labor_share,Main,Replication,,,
31,0.0111926225745525,interest,Main,Replication,,,
31,0.0022550907696787,inflation,Main,Replication,,,
31,-0.163160892591194,productivity,Main,Replication,,,
31,-0.0877692628620241,TFP,Main,Replication,,,
32,-0.124743592653708,output,Main,Replication,,,
32,-0.138623185731363,investment,Main,Replication,,,
32,-0.128813761005687,consumption,Main,Replication,,,
32,0.0213604736499887,hours_worked,Main,Replication,,,
32,0.0272653505168716,unemployment,Main,Replication,,,
32,0.0156236392911191,labor_share,Main,Replication,,,
32,0.0104770713723267,interest,Main,Replication,,,
32,0.00158180983394423,inflation,Main,Replication,,,
32,-0.164259490536068,productivity,Main,Replication,,,
32,-0.0908537709225512,TFP,Main,Replication,,,
33,-0.123698306833878,output,Main,Replication,,,
33,-0.132660652122717,investment,Main,Replication,,,
33,-0.128798221733575,consumption,Main,Replication,,,
33,0.0226897151143376,hours_worked,Main,Replication,,,
33,0.0262660678092336,unemployment,Main,Replication,,,
33,0.0155462952364596,labor_share,Main,Replication,,,
33,0.009820383985592,interest,Main,Replication,,,
33,0.000979449862287027,inflation,Main,Replication,,,
33,-0.165288512236827,productivity,Main,Replication,,,
33,-0.0935434124113536,TFP,Main,Replication,,,
34,-0.122296254178093,output,Main,Replication,,,
34,-0.125825384107157,investment,Main,Replication,,,
34,-0.128448757325774,consumption,Main,Replication,,,
34,0.0243170400700469,hours_worked,Main,Replication,,,
34,0.025064800437343,unemployment,Main,Replication,,,
34,0.0156963975631412,labor_share,Main,Replication,,,
34,0.00922091516804028,interest,Main,Replication,,,
34,0.000444202761446867,inflation,Main,Replication,,,
34,-0.166248623803945,productivity,Main,Replication,,,
34,-0.095852786212281,TFP,Main,Replication,,,
35,-0.120601443187091,output,Main,Replication,,,
35,-0.118387009373444,investment,Main,Replication,,,
35,-0.127803277665561,consumption,Main,Replication,,,
35,0.0261747565540794,hours_worked,Main,Replication,,,
35,0.0237037895985839,unemployment,Main,Replication,,,
35,0.0160629742048208,labor_share,Main,Replication,,,
35,0.00867604756476738,interest,Main,Replication,,,
35,-2.79854423860622e-05,inflation,Main,Replication,,,
35,-0.167137154574101,productivity,Main,Replication,,,
35,-0.0977996219676401,TFP,Main,Replication,,,
36,-0.118672727487862,output,Main,Replication,,,
36,-0.110582493818737,investment,Main,Replication,,,
36,-0.126898626989143,consumption,Main,Replication,,,
36,0.0281995209330961,hours_worked,Main,Replication,,,
36,0.0222226561286009,unemployment,Main,Replication,,,
36,0.0166292380584569,labor_share,Main,Replication,,,
36,0.00818245101415704,interest,Main,Replication,,,
36,-0.000441383131940249,inflation,Main,Replication,,,
36,-0.16794896489213,productivity,Main,Replication,,,
36,-0.09940375903759,TFP,Main,Replication,,,
37,-0.116563494330988,output,Main,Replication,,,
37,-0.102616508338828,investment,Main,Replication,,,
37,-0.125770132572782,consumption,Main,Replication,,,
37,0.0303331046545671,hours_worked,Main,Replication,,,
37,0.0206579718438274,unemployment,Main,Replication,,,
37,0.0173740868400257,labor_share,Main,Replication,,,
37,0.00773632251649527,interest,Main,Replication,,,
37,-0.000800414690081756,inflation,Main,Replication,,,
37,-0.168677201495107,productivity,Main,Replication,,,
37,-0.100686424211916,TFP,Main,Replication,,,
38,-0.114321418965666,output,Main,Replication,,,
38,-0.094662081843052,investment,Main,Replication,,,
38,-0.124451200258263,consumption,Main,Replication,,,
38,0.0325230130945583,hours_worked,Main,Replication,,,
38,0.0190429037752367,unemployment,Main,Replication,,,
38,0.0182734383501641,labor_share,Main,Replication,,,
38,0.00733359897257834,interest,Main,Replication,,,
38,-0.00110958576320951,inflation,Main,Replication,,,
38,-0.169313976994738,productivity,Main,Replication,,,
38,-0.101669700776401,TFP,Main,Replication,,,
39,-0.111988347538115,output,Main,Replication,,,
39,-0.0868617522046167,investment,Main,Replication,,,
39,-0.122972982502235,consumption,Main,Replication,,,
39,0.0347229037850903,hours_worked,Main,Replication,,,
39,0.0174069614937648,unemployment,Main,Replication,,,
39,0.0193014174900579,labor_share,Main,Replication,,,
39,0.00697013740197538,interest,Main,Replication,,,
39,-0.00137340254832927,inflation,Main,Replication,,,
39,-0.169850983120334,productivity,Main,Replication,,,
39,-0.102376115002823,TFP,Main,Replication,,,
0,-0.479022703839807,output,Main,classical_fd,-0.422949213943552,-0.307696125923344,-0.497545402640849
1,-0.655471772134727,output,Main,classical_fd,-0.587261671069452,-0.446331440868995,-0.691071930663852
2,-0.673116157677471,output,Main,classical_fd,-0.62035491240022,-0.395860991007718,-0.770580884183789
3,-0.595568715629414,output,Main,classical_fd,-0.556156208410576,-0.248751814603885,-0.775327593199033
4,-0.474257570947953,output,Main,classical_fd,-0.432887180666576,-0.0539959676758193,-0.736094892953165
5,-0.342128769533606,output,Main,classical_fd,-0.290441478357032,0.125008250175488,-0.642383777391767
6,-0.22025803388787,output,Main,classical_fd,-0.159384042448042,0.282081717214866,-0.548252633592441
7,-0.119815172697827,output,Main,classical_fd,-0.046671506108902,0.391933868569767,-0.463846588864612
8,-0.0449201635743348,output,Main,classical_fd,0.0415826830242225,0.464659831784947,-0.376747307475568
9,0.00498547335491287,output,Main,classical_fd,0.0921771423788758,0.515264643565469,-0.314047673721325
10,0.0331156992632864,output,Main,classical_fd,0.132048651858319,0.537206763712964,-0.267465066536925
11,0.0438893650578741,output,Main,classical_fd,0.150289652509834,0.53475941884586,-0.239240089339341
12,0.0419131829559545,output,Main,classical_fd,0.148048279996572,0.526021688272088,-0.227828767694726
13,0.031381373898431,output,Main,classical_fd,0.139354150950945,0.500312325800318,-0.227912169356795
14,0.0157687760580408,output,Main,classical_fd,0.118483721851339,0.473915219057611,-0.222373496383869
15,-0.00225904371649851,output,Main,classical_fd,0.103785827448771,0.452513808194832,-0.221860075943621
16,-0.0208043393117077,output,Main,classical_fd,0.0813506006641897,0.423239889886046,-0.223330886511822
17,-0.0386231019319379,output,Main,classical_fd,0.0653937300094693,0.400833199518036,-0.233942831860806
18,-0.054984182190062,output,Main,classical_fd,0.0530988969200355,0.372962226164503,-0.24657465154678
19,-0.069529759209124,output,Main,classical_fd,0.0380474988286637,0.351537648046968,-0.266395763351468
20,-0.0821536986993266,output,Main,classical_fd,0.0263580061275375,0.340456503879329,-0.273890272317938
21,-0.0929046863444178,output,Main,classical_fd,0.0180708086965528,0.322476095243048,-0.289881958605594
22,-0.101915074284495,output,Main,classical_fd,0.00829572020714079,0.304470230239258,-0.301137468975895
23,-0.109352682723336,output,Main,classical_fd,-0.00168794015417135,0.293220134772275,-0.314489728069926
24,-0.115391141274141,output,Main,classical_fd,-0.0075405015890246,0.291033041179229,-0.319783587267461
25,-0.120193941664782,output,Main,classical_fd,-0.0183723481692885,0.282425616445558,-0.319883905044516
26,-0.123907778790644,output,Main,classical_fd,-0.0263382301015069,0.277591671417869,-0.331811554629759
27,-0.126661548028477,output,Main,classical_fd,-0.0366678559556219,0.282190734016821,-0.336458049285849
28,-0.128568285589707,output,Main,classical_fd,-0.0396641711644394,0.278317419307666,-0.343304056981594
29,-0.129728204946326,output,Main,classical_fd,-0.0410125757352128,0.280833878912154,-0.349335984200068
30,-0.13023170820219,output,Main,classical_fd,-0.0409890700074972,0.289766699321302,-0.356802920696641
31,-0.13016180153063,output,Main,classical_fd,-0.0396488350725251,0.290176822772195,-0.360475321288101
32,-0.129595723080548,output,Main,classical_fd,-0.0421133048193247,0.289228489098721,-0.363291693762663
33,-0.128605824355117,output,Main,classical_fd,-0.0457970428909508,0.292998413962144,-0.369152830746373
34,-0.127259865390316,output,Main,classical_fd,-0.045525258867644,0.297866335443033,-0.374681024324129
35,-0.125620923832858,output,Main,classical_fd,-0.0416745244667871,0.304017324470532,-0.376788089995397
36,-0.123747107962808,output,Main,classical_fd,-0.0420932741918451,0.308853229451598,-0.381136598744449
37,-0.121691227268084,output,Main,classical_fd,-0.0403730319267225,0.311523866167352,-0.383988576598286
38,-0.119500528187341,output,Main,classical_fd,-0.0377707373234321,0.319759813021823,-0.384764421978189
39,-0.11721655792021,output,Main,classical_fd,-0.0381149977561471,0.323453836299033,-0.386934260291417
0,-1.5805509112566,investment,Main,classical_fd,-1.39109725738555,-0.988640838898978,-1.68631852559888
1,-2.32223566202578,investment,Main,classical_fd,-2.08936824384711,-1.66082998516562,-2.43664043471919
2,-2.35409906996496,investment,Main,classical_fd,-2.18295940163633,-1.46994693426751,-2.6885038364402
3,-1.97748667566868,investment,Main,classical_fd,-1.86380704601702,-0.83486833140356,-2.58842938618233
4,-1.42902127513678,investment,Main,classical_fd,-1.32953899119975,-0.13015290688896,-2.3381023357766
5,-0.855419903091662,investment,Main,classical_fd,-0.732977654113705,0.565801544799637,-1.90250663923749
6,-0.343405007777148,investment,Main,classical_fd,-0.191922453725549,1.13963353490563,-1.44615249974283
7,0.0637213857611423,investment,Main,classical_fd,0.245499260888867,1.5459774499252,-1.03178169476019
8,0.353801422991421,investment,Main,classical_fd,0.576331441436868,1.80338320553269,-0.737985357305935
9,0.53386348705759,investment,Main,classical_fd,0.807267259020014,1.91273620270351,-0.455531175155784
10,0.62127592674613,investment,Main,classical_fd,0.874243820994003,1.91595942874193,-0.258832247369522
11,0.637356600393073,investment,Main,classical_fd,0.869263244558989,1.83874900941518,-0.158096427002465
12,0.603201045813998,investment,Main,classical_fd,0.844849851252438,1.75634869947659,-0.0908549883102548
13,0.537318147074575,investment,Main,classical_fd,0.773078104909077,1.6094140189387,-0.0369165930909279
14,0.454565153146747,investment,Main,classical_fd,0.688688146858924,1.44508954988972,-0.0511202647955062
15,0.365972628434555,investment,Main,classical_fd,0.590993032126842,1.31275639729147,-0.116552375642398
16,0.279093103489237,investment,Main,classical_fd,0.498883708526472,1.17624439303986,-0.168269040820842
17,0.198610399928659,investment,Main,classical_fd,0.415134628897421,1.06401030011523,-0.218536035485455
18,0.127022062335953,investment,Main,classical_fd,0.322262939191657,0.958254639750987,-0.280384096762238
19,0.0652813026349331,investment,Main,classical_fd,0.248923798202403,0.859394798201381,-0.322348242576573
20,0.0133378554709386,investment,Main,classical_fd,0.191025498841527,0.788453135361314,-0.384702190479727
21,-0.0294435332388424,investment,Main,classical_fd,0.138592937372324,0.730094117672145,-0.417653948307542
22,-0.0639839392486172,investment,Main,classical_fd,0.0906230110867607,0.670014577902381,-0.451340868411094
23,-0.0912936547792661,investment,Main,classical_fd,0.0529942653686042,0.623619844962124,-0.483476028878586
24,-0.112355906956309,investment,Main,classical_fd,0.0386777715031547,0.594889456711038,-0.524102580689944
25,-0.128068348870473,investment,Main,classical_fd,-0.00526570658874172,0.591950423543302,-0.53748562371355
26,-0.139222520559616,investment,Main,classical_fd,-0.028957575863516,0.583313580595208,-0.550550442164578
27,-0.146505559470294,investment,Main,classical_fd,-0.0463318623120319,0.568246060644463,-0.567118106319173
28,-0.150512765979357,investment,Main,classical_fd,-0.0584046449976965,0.542053117664832,-0.590568955594878
29,-0.151763521000784,investment,Main,classical_fd,-0.0657268023215417,0.540628545456247,-0.608878599902252
30,-0.150716194512255,investment,Main,classical_fd,-0.0730406679654308,0.534498122873308,-0.621882350691181
31,-0.147779989495461,investment,Main,classical_fd,-0.0759298166981269,0.535433091922926,-0.651172405546551
32,-0.143323198457397,investment,Main,classical_fd,-0.0719209238501162,0.554022885060799,-0.643892925455623
33,-0.13767824547058,investment,Main,classical_fd,-0.0616222112404535,0.563283423411694,-0.651523101046054
34,-0.131144307036438,investment,Main,classical_fd,-0.0550755883218962,0.581353138631943,-0.640474455556828
35,-0.123988404019179,investment,Main,classical_fd,-0.0566536572236566,0.584617118534834,-0.646318548237617
36,-0.116445764279624,investment,Main,classical_fd,-0.0434333381403857,0.582062340778485,-0.636933260172666
37,-0.108720070363296,investment,Main,classical_fd,-0.0326807400218526,0.607774609883533,-0.61628935738123
38,-0.100983996999209,investment,Main,classical_fd,-0.0227317103873356,0.6111133098258,-0.624507567318502
39,-0.0933802511249358,investment,Main,classical_fd,-0.00566152394884831,0.63150764197276,-0.613983667710073
