date,target,hd
1997-07-01,vfci,0.208379222723691
1997-10-01,unemployment,0.00418291106754996
1997-10-01,vfci,0.189139682078146
1998-01-01,unemployment,0.0402048061481098
1998-01-01,vfci,0.224990252658905
1998-04-01,unemployment,-0.0153300884790133
1998-04-01,vfci,0.278603933765503
1998-07-01,unemployment,-0.0217961070863295
1998-07-01,vfci,0.23345455486813
1998-10-01,unemployment,-0.186896876447333
1998-10-01,vfci,0.219294052603184
1999-01-01,unemployment,-0.189837035919318
1999-01-01,vfci,0.336358662459573
1999-04-01,unemployment,-0.2164524904083
1999-04-01,vfci,0.442263600535425
1999-07-01,unemployment,-0.265773878181865
1999-07-01,vfci,0.48692940541896
1999-10-01,unemployment,-0.393813127710036
1999-10-01,vfci,0.460117650190338
2000-01-01,unemployment,-0.542149540505762
2000-01-01,vfci,0.351664391973267
2000-04-01,unemployment,-0.693084805458902
2000-04-01,vfci,0.225804297581565
2000-07-01,unemployment,-0.703442977456407
2000-07-01,vfci,0.144232949258903
2000-10-01,unemployment,-0.80462998668893
2000-10-01,vfci,0.0444303882893197
2001-01-01,unemployment,-0.690263494988173
2001-01-01,vfci,0.0472462626848219
2001-04-01,unemployment,-0.464781568880854
2001-04-01,vfci,0.228589209951889
2001-07-01,unemployment,-0.12818527321656
2001-07-01,vfci,0.441445017046257
2001-10-01,unemployment,0.372023778852933
2001-10-01,vfci,0.703291905174844
2002-01-01,unemployment,0.558645447722812
2002-01-01,vfci,0.841543095247083
2002-04-01,unemployment,0.54703869263771
2002-04-01,vfci,0.808543706372702
2002-07-01,unemployment,0.574582487438036
2002-07-01,vfci,0.66873019386847
2002-10-01,unemployment,0.819434508348496
2002-10-01,vfci,0.597082571192039
2003-01-01,unemployment,0.871506219017242
2003-01-01,vfci,0.416674371649084
2003-04-01,unemployment,1.03583354412472
2003-04-01,vfci,0.250624314540191
2003-07-01,unemployment,1.06883144136299
2003-07-01,vfci,0.173326726664551
2003-10-01,unemployment,0.803250400554266
2003-10-01,vfci,0.0239503788992261
2004-01-01,unemployment,0.660253744178454
2004-01-01,vfci,-0.11197320890796
2004-04-01,unemployment,0.671067272444719
2004-04-01,vfci,-0.16233399213313
2004-07-01,unemployment,0.498354582631247
2004-07-01,vfci,-0.305591256298622
2004-10-01,unemployment,0.397074047051292
2004-10-01,vfci,-0.526680820279553
2005-01-01,unemployment,0.313557327527505
2005-01-01,vfci,-0.762304482529216
2005-04-01,unemployment,0.111246465955926
2005-04-01,vfci,-0.99350002532968
2005-07-01,unemployment,-0.00032774300331105
2005-07-01,vfci,-1.16353005768246
2005-10-01,unemployment,-0.0147863619663175
2005-10-01,vfci,-1.24508634177899
2006-01-01,unemployment,-0.233807061252917
2006-01-01,vfci,-1.30391968060676
2006-04-01,unemployment,-0.402045609950435
2006-04-01,vfci,-1.32863827711026
2006-07-01,unemployment,-0.498050642449631
2006-07-01,vfci,-1.30596411369259
2006-10-01,unemployment,-0.804088467395579
2006-10-01,vfci,-1.28662820900515
2007-01-01,unemployment,-1.00571538975697
2007-01-01,vfci,-1.21807158881253
2007-04-01,unemployment,-1.16737650339664
2007-04-01,vfci,-1.04188659321175
2007-07-01,unemployment,-1.31625274043737
2007-07-01,vfci,-0.875662019589719
2007-10-01,unemployment,-1.40458719889929
2007-10-01,vfci,-0.638466153268069
2008-01-01,unemployment,-1.30214828270967
2008-01-01,vfci,-0.267743826573583
2008-04-01,unemployment,-0.995921953862037
2008-04-01,vfci,0.198804305181691
2008-07-01,unemployment,-0.338426793338943
2008-07-01,vfci,0.619484549639442
2008-10-01,unemployment,0.731674380089035
2008-10-01,vfci,1.14392316566899
2009-01-01,unemployment,1.70761350251053
2009-01-01,vfci,1.44926575015482
2009-04-01,unemployment,2.10253789466038
2009-04-01,vfci,1.35772659671357
2009-07-01,unemployment,1.97620773180561
2009-07-01,vfci,0.995065625801166
2009-10-01,unemployment,1.84126053233533
2009-10-01,vfci,0.653975255427331
2010-01-01,unemployment,1.45378887560173
2010-01-01,vfci,0.349493776526989
2010-04-01,unemployment,1.02948436806401
2010-04-01,vfci,0.0941890883495629
2010-07-01,unemployment,0.80366664942031
2010-07-01,vfci,-0.0322843958800077
2010-10-01,unemployment,0.625948402713648
2010-10-01,vfci,-0.0731946081869454
2011-01-01,unemployment,0.340004068880328
2011-01-01,vfci,-0.0345741542475366
2011-04-01,unemployment,0.313846935788303
2011-04-01,vfci,0.054595910049537
2011-07-01,unemployment,0.230037177406131
2011-07-01,vfci,0.0164922907560916
2011-10-01,unemployment,0.0574032541333232
2011-10-01,vfci,0.0237832211574708
2012-01-01,unemployment,-0.178667818057239
2012-01-01,vfci,0.0786149962820561
2012-04-01,unemployment,-0.206557762921069
2012-04-01,vfci,0.133039260755129
2012-07-01,unemployment,-0.249572881047042
2012-07-01,vfci,0.182080131228881
2012-10-01,unemployment,-0.326589131014507
2012-10-01,vfci,0.176040912377321
2013-01-01,unemployment,-0.284521707426191
2013-01-01,vfci,0.224915367146791
2013-04-01,unemployment,-0.283446910234616
2013-04-01,vfci,0.27830357805161
2013-07-01,unemployment,-0.280599649294265
2013-07-01,vfci,0.384238613781195
2013-10-01,unemployment,-0.407421509612953
2013-10-01,vfci,0.411279241862004
2014-01-01,unemployment,-0.437376616914837
2014-01-01,vfci,0.382521871082912
2014-04-01,unemployment,-0.548765210180442
2014-04-01,vfci,0.356342119273388
2014-07-01,unemployment,-0.579050902499932
2014-07-01,vfci,0.302014732015713
2014-10-01,unemployment,-0.652843265264769
2014-10-01,vfci,0.234275198335164
2015-01-01,unemployment,-0.502981117147408
2015-01-01,vfci,0.218512206555522
2015-04-01,unemployment,-0.337827499987715
2015-04-01,vfci,0.21848467313375
2015-07-01,unemployment,-0.323498054330632
2015-07-01,vfci,0.145597446888942
2015-10-01,unemployment,-0.328600645156062
2015-10-01,vfci,0.0595886882926911
2016-01-01,unemployment,-0.37474757506259
2016-01-01,vfci,-0.0533917861607731
2016-04-01,unemployment,-0.34800640421997
2016-04-01,vfci,-0.200652593041703
2016-07-01,unemployment,-0.341201990615177
2016-07-01,vfci,-0.351915112265311
2016-10-01,unemployment,-0.314227425378075
2016-10-01,vfci,-0.39261993679192
2017-01-01,unemployment,-0.48552367572972
2017-01-01,vfci,-0.440880350831096
