identification,date,hs
chol_vfci_f1,1985-04-01,-0.908686573661653
chol_vfci_f1,1985-07-01,0.149958005393263
chol_vfci_f1,1985-10-01,0.0764458264962965
chol_vfci_f1,1986-01-01,0.587399080985596
chol_vfci_f1,1986-04-01,0.62028006109905
chol_vfci_f1,1986-07-01,0.813829930676525
chol_vfci_f1,1986-10-01,0.340171852021662
chol_vfci_f1,1987-01-01,-0.0664677263743635
chol_vfci_f1,1987-04-01,-0.609763671120128
chol_vfci_f1,1987-07-01,-1.2249424130273
chol_vfci_f1,1987-10-01,5.19223698175407
chol_vfci_f1,1988-01-01,-1.396263900503
chol_vfci_f1,1988-04-01,-0.787716706623939
chol_vfci_f1,1988-07-01,-0.321946486792079
chol_vfci_f1,1988-10-01,-1.03152073357754
chol_vfci_f1,1989-01-01,-0.133743785910057
chol_vfci_f1,1989-04-01,-0.0207804959389162
chol_vfci_f1,1989-07-01,-0.401101776058769
chol_vfci_f1,1989-10-01,0.661174377149392
chol_vfci_f1,1990-01-01,-0.87075998255482
chol_vfci_f1,1990-04-01,-0.758240290885742
chol_vfci_f1,1990-07-01,0.812044939321615
chol_vfci_f1,1990-10-01,-0.0898527709317813
chol_vfci_f1,1991-01-01,-0.800482663137429
chol_vfci_f1,1991-04-01,-0.366634372214131
chol_vfci_f1,1991-07-01,-0.725597679777172
chol_vfci_f1,1991-10-01,-0.0820497294996688
chol_vfci_f1,1992-01-01,-0.705636659840689
chol_vfci_f1,1992-04-01,-0.809321917411679
chol_vfci_f1,1992-07-01,-0.250508802611314
chol_vfci_f1,1992-10-01,-0.452269065990998
chol_vfci_f1,1993-01-01,0.0656854274547207
chol_vfci_f1,1993-04-01,-0.00108232872034853
chol_vfci_f1,1993-07-01,-0.393492338519235
chol_vfci_f1,1993-10-01,-0.331800997049557
chol_vfci_f1,1994-01-01,-0.0750867630753971
chol_vfci_f1,1994-04-01,-0.424334902850352
chol_vfci_f1,1994-07-01,-0.647209677330306
chol_vfci_f1,1994-10-01,-0.226484994655836
chol_vfci_f1,1995-01-01,-0.569198195102542
chol_vfci_f1,1995-04-01,0.35400556748499
chol_vfci_f1,1995-07-01,-0.189294255689959
chol_vfci_f1,1995-10-01,0.0314386929050076
chol_vfci_f1,1996-01-01,0.515143874113052
chol_vfci_f1,1996-04-01,-0.906056060675565
chol_vfci_f1,1996-07-01,-0.0416061572156942
chol_vfci_f1,1996-10-01,-0.28209040286566
chol_vfci_f1,1997-01-01,0.158242739042252
chol_vfci_f1,1997-04-01,-0.238886594274697
chol_vfci_f1,1997-07-01,0.390144005855987
chol_vfci_f1,1997-10-01,0.999912563806976
chol_vfci_f1,1998-01-01,-0.806287894293396
chol_vfci_f1,1998-04-01,-0.00620961725068146
chol_vfci_f1,1998-07-01,2.59763312267069
chol_vfci_f1,1998-10-01,-0.216986153518832
chol_vfci_f1,1999-01-01,0.0869851159433374
chol_vfci_f1,1999-04-01,-0.488839257259405
chol_vfci_f1,1999-07-01,-0.421726013977881
chol_vfci_f1,1999-10-01,-0.0783947737458783
chol_vfci_f1,2000-01-01,0.602355781461611
chol_vfci_f1,2000-04-01,0.674006621646772
chol_vfci_f1,2000-07-01,-0.527493578942946
chol_vfci_f1,2000-10-01,1.55800999673506
chol_vfci_f1,2001-01-01,0.972688169473222
chol_vfci_f1,2001-04-01,-0.577665472474697
chol_vfci_f1,2001-07-01,0.946996465910719
chol_vfci_f1,2001-10-01,-0.913834216840942
chol_vfci_f1,2002-01-01,-0.764983174388903
chol_vfci_f1,2002-04-01,0.549242898496944
chol_vfci_f1,2002-07-01,2.78006390506723
chol_vfci_f1,2002-10-01,0.548361451595374
chol_vfci_f1,2003-01-01,0.322724543736916
chol_vfci_f1,2003-04-01,-0.923233795575243
chol_vfci_f1,2003-07-01,-1.5181013716538
chol_vfci_f1,2003-10-01,-0.89326158326619
chol_vfci_f1,2004-01-01,-0.373415467711662
chol_vfci_f1,2004-04-01,-0.887117977914346
chol_vfci_f1,2004-07-01,-0.117603709975758
chol_vfci_f1,2004-10-01,-0.0361227874116406
chol_vfci_f1,2005-01-01,-0.436053272828677
chol_vfci_f1,2005-04-01,0.216709834331834
chol_vfci_f1,2005-07-01,-0.646483876276179
chol_vfci_f1,2005-10-01,-0.119743082295877
chol_vfci_f1,2006-01-01,-0.538720572332803
chol_vfci_f1,2006-04-01,0.124165268842902
chol_vfci_f1,2006-07-01,-0.606714029345967
chol_vfci_f1,2006-10-01,-0.882264182171465
chol_vfci_f1,2007-01-01,-0.0187156315702032
chol_vfci_f1,2007-04-01,-1.16382657312312
chol_vfci_f1,2007-07-01,0.744197738757873
chol_vfci_f1,2007-10-01,0.205930788306314
chol_vfci_f1,2008-01-01,0.778443715722944
chol_vfci_f1,2008-04-01,-1.0737423483887
chol_vfci_f1,2008-07-01,2.11151626321476
chol_vfci_f1,2008-10-01,5.10933749907939
chol_vfci_f1,2009-01-01,1.00930146679299
chol_vfci_f1,2009-04-01,-0.368371385949551
chol_vfci_f1,2009-07-01,-0.78236387420673
chol_vfci_f1,2009-10-01,-0.269876106096805
chol_vfci_f1,2010-01-01,-0.631304943628497
chol_vfci_f1,2010-04-01,1.86806922792946
chol_vfci_f1,2010-07-01,0.83350674236637
chol_vfci_f1,2010-10-01,-0.0570503193921702
chol_vfci_f1,2011-01-01,-0.142148857573406
chol_vfci_f1,2011-04-01,-0.0310732749180349
chol_vfci_f1,2011-07-01,3.781446821548
chol_vfci_f1,2011-10-01,1.05634254814036
chol_vfci_f1,2012-01-01,-0.843282446896065
chol_vfci_f1,2012-04-01,1.14771499606043
chol_vfci_f1,2012-07-01,-0.143024987598422
chol_vfci_f1,2012-10-01,0.630522327312745
chol_vfci_f1,2013-01-01,-0.0191444104649126
chol_vfci_f1,2013-04-01,0.644109073393232
chol_vfci_f1,2013-07-01,-0.80604030447277
chol_vfci_f1,2013-10-01,-0.0876296657198538
chol_vfci_f1,2014-01-01,0.0165531822195203
chol_vfci_f1,2014-04-01,-0.75488778921467
chol_vfci_f1,2014-07-01,-0.144803417450778
chol_vfci_f1,2014-10-01,0.488857056967014
chol_vfci_f1,2015-01-01,0.0244645370488486
chol_vfci_f1,2015-04-01,-0.428342059063425
chol_vfci_f1,2015-07-01,1.14608109953428
chol_vfci_f1,2015-10-01,-0.384766536903148
chol_vfci_f1,2016-01-01,0.462550641253726
chol_vfci_f1,2016-04-01,-0.556051658154506
chol_vfci_f1,2016-07-01,-0.818246729818098
chol_vfci_f1,2016-10-01,-0.884981378550713
chol_vfci_f1,2017-01-01,-1.13244418907597
chol_vfci_f1,2017-04-01,-0.659035939846772
chol_vfci_f1,2017-07-01,-0.71380397523847
chol_vfci_f1,2017-10-01,-1.27779961900337
chol_vfci_f1,2018-01-01,0.497176318340314
chol_vfci_f1,2018-04-01,-1.27345452269061
chol_vfci_f1,2018-07-01,-1.5628873040704
chol_vfci_f1,2018-10-01,1.3389195379697
chol_vfci_f1,2019-01-01,-1.13442435706102
chol_vfci_f1,2019-04-01,-0.617224428152948
chol_vfci_f1,2019-07-01,0.194743960069541
chol_vfci_f1,2019-10-01,-1.83653105780161
chol_vfci_f1,2020-01-01,5.50462100273643
chol_vfci_f1,2020-04-01,-0.517916274000753
chol_vfci_f1,2020-07-01,-0.262894746919128
chol_vfci_f1,2020-10-01,-0.0898500808986042
chol_vfci_f1,2021-01-01,-0.822259966170914
chol_vfci_f1,2021-04-01,-1.08973750037217
chol_vfci_f1,2021-07-01,-0.748940906425882
chol_vfci_f1,2021-10-01,-0.711380781960771
chol_vfci_f1,2022-01-01,0.30104860192134
chol_vfci_f1,2022-04-01,0.113600560045447
chol_vfci_f1,2022-07-01,0.0453303092339466
chol_fcig,1990-07-01,1.3263971121547
chol_fcig,1990-10-01,-0.965095317935102
chol_fcig,1991-01-01,-1.04137497160455
chol_fcig,1991-04-01,0.610896207610126
chol_fcig,1991-07-01,0.0542059933339832
chol_fcig,1991-10-01,-0.752236289188807
chol_fcig,1992-01-01,1.13913682610653
chol_fcig,1992-04-01,-0.0839897369582506
chol_fcig,1992-07-01,-1.06688271664324
chol_fcig,1992-10-01,1.12831124394073
chol_fcig,1993-01-01,-0.400640170089871
chol_fcig,1993-04-01,0.173937267440724
chol_fcig,1993-07-01,-0.746002626023233
chol_fcig,1993-10-01,1.07233694807498
chol_fcig,1994-01-01,0.831968593270996
chol_fcig,1994-04-01,1.80772436975589
chol_fcig,1994-07-01,-0.414512345599139
chol_fcig,1994-10-01,0.791235045702015
chol_fcig,1995-01-01,-0.333523550640221
chol_fcig,1995-04-01,-1.70960255965814
chol_fcig,1995-07-01,0.234439296338833
chol_fcig,1995-10-01,-0.154592566340868
chol_fcig,1996-01-01,0.541960870588442
chol_fcig,1996-04-01,0.579279007218811
chol_fcig,1996-07-01,0.381564786831776
chol_fcig,1996-10-01,-0.884147805752836
chol_fcig,1997-01-01,0.255739274720867
chol_fcig,1997-04-01,-1.77107672377774
chol_fcig,1997-07-01,-0.493690956308269
chol_fcig,1997-10-01,-0.372730551828828
chol_fcig,1998-01-01,0.0748024726424882
chol_fcig,1998-04-01,0.502381752645661
chol_fcig,1998-07-01,1.69160903746975
chol_fcig,1998-10-01,-2.47114336374808
chol_fcig,1999-01-01,-0.237291299287019
chol_fcig,1999-04-01,-0.782850167923963
chol_fcig,1999-07-01,1.29582779428042
chol_fcig,1999-10-01,-1.20245022886022
chol_fcig,2000-01-01,0.574076368649458
chol_fcig,2000-04-01,0.897402649237379
chol_fcig,2000-07-01,0.245242089405273
chol_fcig,2000-10-01,1.48809978821262
chol_fcig,2001-01-01,0.315496171149433
chol_fcig,2001-04-01,-0.926479441647608
chol_fcig,2001-07-01,0.691037970321087
chol_fcig,2001-10-01,-1.3186314302979
chol_fcig,2002-01-01,0.159185936034701
chol_fcig,2002-04-01,1.08830814813386
chol_fcig,2002-07-01,0.868897820339704
chol_fcig,2002-10-01,-0.594513170063582
chol_fcig,2003-01-01,-0.73080236687276
chol_fcig,2003-04-01,-2.46791242472187
chol_fcig,2003-07-01,0.509812238050164
chol_fcig,2003-10-01,-2.03030655506631
chol_fcig,2004-01-01,-0.390527335723574
chol_fcig,2004-04-01,0.405696463669509
chol_fcig,2004-07-01,-1.09832319411058
chol_fcig,2004-10-01,-1.10687496608401
chol_fcig,2005-01-01,0.184647419383474
chol_fcig,2005-04-01,0.562886094964456
chol_fcig,2005-07-01,-0.208860084868207
chol_fcig,2005-10-01,1.4775533649578
chol_fcig,2006-01-01,-0.0615941073633616
chol_fcig,2006-04-01,1.81537438690798
chol_fcig,2006-07-01,0.132203436830421
chol_fcig,2006-10-01,-0.32338916082508
chol_fcig,2007-01-01,0.809412741704837
chol_fcig,2007-04-01,-0.929292355520648
chol_fcig,2007-07-01,-0.0098982381523081
chol_fcig,2007-10-01,-0.802099326649105
chol_fcig,2008-01-01,-0.483399873655709
