h,response,irf
21,vfci,0.0106216545016323
22,output,0.0659562855471215
22,investment,-0.183899701885276
22,consumption,0.0828730698840758
22,hours_worked,-0.014001795836566
22,unemployment,0.00266996018613564
22,labor_share,0.123220548562759
22,interest,0.0233028394706371
22,inflation,0.0307462466751553
22,productivity,0.0375772195387147
22,TFP,0.180191743184017
22,vfci,0.00595150971291693
23,output,0.0405899224545133
23,investment,-0.242777012656952
23,consumption,0.0656864415175519
23,hours_worked,-0.0374511930727033
23,unemployment,0.0215949688349113
23,labor_share,0.104292548055976
23,interest,0.0195811205440465
23,inflation,0.0280101451018557
23,productivity,0.0461477849207349
23,TFP,0.170374658168287
23,vfci,0.00197674781223026
24,output,0.0202664321512848
24,investment,-0.279134588875241
24,consumption,0.0506033205314118
24,hours_worked,-0.0552081848269576
24,unemployment,0.0373410135472378
24,labor_share,0.0848589283889298
24,interest,0.0163304425074317
24,inflation,0.0254797505823906
24,productivity,0.0543416779521645
24,TFP,0.159657554061703
24,vfci,-0.00127428917924095
25,output,0.0046349802640304
25,investment,-0.295935050524712
25,consumption,0.0376604160207183
25,hours_worked,-0.0676436395431607
25,unemployment,0.0499417386200686
25,labor_share,0.0656682399564251
25,interest,0.0136298995311947
25,inflation,0.023179803036025
25,productivity,0.0616589714908614
25,TFP,0.148356589372799
25,vfci,-0.00381246350772057
26,output,-0.00676889801297626
26,investment,-0.29638291862155
26,consumption,0.0268096284499963
26,hours_worked,-0.0752685616190201
26,unemployment,0.0595453120106452
26,labor_share,0.0473416074189351
26,interest,0.0115117045027851
26,inflation,0.0211188001899045
26,productivity,0.0677307086827062
26,TFP,0.13675678579403
26,vfci,-0.00567870424127517
27,output,-0.0144798096759152
27,investment,-0.283732284163639
27,consumption,0.0179378703063706
27,hours_worked,-0.0786843956020693
27,unemployment,0.0663855796441361
27,labor_share,0.0303679582240386
27,interest,0.00997001054498765
27,inflation,0.0192925401621823
27,productivity,0.0723110044950814
27,TFP,0.125107079843117
27,vfci,-0.00693558159250827
28,output,-0.0190651795687175
28,investment,-0.261133380658328
28,consumption,0.010885380301819
28,hours_worked,-0.078539769563096
28,unemployment,0.0707554800500738
28,labor_share,0.0151062874890493
28,interest,0.00896955301611457
28,inflation,0.0176873783810677
28,productivity,0.0752651541677316
28,TFP,0.113618031755746
28,vfci,-0.00765977871902826
29,output,-0.0210942888893424
29,investment,-0.231515886632479
29,consumption,0.00546212939070833
29,hours_worked,-0.075494056293998
29,unemployment,0.0729833307899883
29,labor_share,0.00179339873176115
29,interest,0.00845377104996041
29,inflation,0.0162831453050565
29,productivity,0.0765551028779542
29,TFP,0.102461561996726
29,vfci,-0.00793557552497388
30,output,-0.0211136359409316
30,investment,-0.197506055091497
30,consumption,0.00146205132922744
30,hours_worked,-0.0701878478973169
30,unemployment,0.0734123835231038
30,labor_share,-0.00944435319407536
30,interest,0.00835216427803056
30,inflation,0.0150556863949664
30,productivity,0.0762234475821255
30,TFP,0.0917722318123661
30,vfci,-0.00784939884098166
31,output,-0.0196283615804003
31,investment,-0.16137415927439
31,consumption,-0.00132504160460832
31,hours_worked,-0.0632201784554249
31,unemployment,0.0723838471604819
31,labor_share,-0.0185766594715282
31,interest,0.00858672362249421
31,inflation,0.0139790030132043
31,productivity,0.0743769622833165
31,TFP,0.0816496771915692
31,vfci,-0.00748544253177537
32,output,-0.0170892988778668
32,investment,-0.125008295540674
32,consumption,-0.00310388162775669
32,hours_worked,-0.05513210424962
32,unemployment,0.0702234038041511
32,labor_share,-0.0256533772651379
32,interest,0.00907734677493931
32,inflation,0.0130269902932559
32,productivity,0.0711704600055659
32,TFP,0.0721618667345859
32,vfci,-0.00692231905285878
33,output,-0.0138850651952062
33,investment,-0.08991031836901
33,consumption,-0.00406643252074644
33,hours_worked,-0.0463960711765216
33,unemployment,0.0672310947460966
33,labor_share,-0.0307881774978875
33,interest,0.00974620983576392
33,inflation,0.0121747838890459
33,productivity,0.0667916305004601
33,TFP,0.0633488985036834
33,vfci,-0.00623067065623434
34,output,-0.0103385183949966
34,investment,-0.0572096041443539
34,consumption,-0.00438668704747579
34,hours_worked,-0.0374103693931553
34,unemployment,0.0636743365695617
34,labor_share,-0.0341425422397884
34,interest,0.0105211167581528
34,inflation,0.011399740804051
34,productivity,0.0614473260664224
34,TFP,0.0552270884957371
34,vfci,-0.00547164371017897
35,output,-0.00670684637104347
35,investment,-0.0276904375473951
35,consumption,-0.00421736246142782
35,hours_worked,-0.0284978959810431
35,unemployment,0.0597837411151296
35,labor_share,-0.0359107520515584
35,interest,0.0113378878624157
35,inflation,0.0106820896648372
35,productivity,0.0553516132022231
35,TFP,0.0477931390073607
35,vfci,-0.00469611309637536
36,output,-0.00318454666317084
36,investment,-0.00182906229227025
36,consumption,-0.00368824312795695
36,hours_worked,-0.0199084140435401
36,unemployment,0.0557513566184573
36,labor_share,-0.0363063311409818
36,interest,0.0121418781072671
36,inflation,0.01000529271205
36,productivity,0.0487157690531262
36,TFP,0.041028210849239
36,vfci,-0.00394453473818188
37,output,9.14253042829463e-05
37,investment,0.0201631954044184
37,consumption,-0.00290589876315316
37,hours_worked,-0.0118235051089888
37,unemployment,0.0517309180914878
37,labor_share,-0.0355502599966817
37,interest,0.0128887356597357
37,inflation,0.00935616559996227
37,productivity,0.0417402816588752
37,TFP,0.034901759229752
37,vfci,-0.00324730210294674
38,output,0.00303501177385306
38,investment,0.038293871881804
38,consumption,-0.00195450204530604
38,hours_worked,-0.00436345354095833
38,unemployment,0.0478396893975447
38,labor_share,-0.0338611250985113
38,interest,0.0135445225098984
38,inflation,0.00872480217829143
38,productivity,0.0346088135968505
38,TFP,0.029375028339694
38,vfci,-0.00262548593876769
39,output,0.0056035153096455
39,investment,0.0527430211275995
39,consumption,-0.000897477622239611
39,hours_worked,0.00240463114252476
39,unemployment,0.0441614932964289
39,labor_share,-0.0314472557766639
39,interest,0.0140853225639566
39,inflation,0.00810435023399123
39,productivity,0.0274840102597369
39,TFP,0.024404133071499
39,vfci,-0.00209184439190773
40,output,0.00778968965038536
40,investment,0.0638187034781674
40,consumption,0.000220267075583525
40,hours_worked,0.00845806342050229
40,unemployment,0.0407505546562774
40,labor_share,-0.0285008004202109
40,interest,0.0144964600883016
40,inflation,0.00749068119096277
40,productivity,0.0205049761897545
40,TFP,0.019942686786271
40,vfci,-0.00165200183599166
